Found 28709 files belonging to 7 classes.
Using 22968 files for training.
[1m193/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:51[0m 440ms/step - accuracy: 0.4058 - loss: 1.5232
[1m194/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:50[0m 440ms/step - accuracy: 0.4058 - loss: 1.5231
[1m195/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:50[0m 440ms/step - accuracy: 0.4058 - loss: 1.5231
[1m196/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:49[0m 440ms/step - accuracy: 0.4058 - loss: 1.5230
[1m197/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:49[0m 440ms/step - accuracy: 0.4058 - loss: 1.5230
[1m198/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:48[0m 440ms/step - accuracy: 0.4058 - loss: 1.5230
[1m199/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:48[0m 440ms/step - accuracy: 0.4059 - loss: 1.5229
[1m200/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:48[0m 440ms/step - accuracy: 0.4059 - loss: 1.5229
[1m201/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:47[0m 440ms/step - accuracy: 0.4059 - loss: 1.5228
[1m202/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:47[0m 440ms/step - accuracy: 0.4059 - loss: 1.5228
[1m203/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:46[0m 440ms/step - accuracy: 0.4059 - loss: 1.5227
[1m204/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:46[0m 440ms/step - accuracy: 0.4060 - loss: 1.5227
[1m205/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:45[0m 440ms/step - accuracy: 0.4060 - loss: 1.5226
[1m206/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:45[0m 440ms/step - accuracy: 0.4060 - loss: 1.5226
[1m207/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:45[0m 440ms/step - accuracy: 0.4060 - loss: 1.5225
[1m208/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:44[0m 441ms/step - accuracy: 0.4060 - loss: 1.5225
[1m209/718[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3:44[0m 441ms/step - accuracy: 0.4060 - loss: 1.5225
